userId,movieId,score
6,88,3.5
6,90,4
6,91,3.5
6,97,2
6,99,5
6,100,4
7,1,1.5
7,2,1.5
7,3,3.5
7,6,3.5
7,12,2
7,17,3
7,19,2
7,23,3
7,24,2.5
7,35,3.5
7,36,3
7,42,4
7,43,2.5
7,45,3.5
7,53,3.5
7,54,4.5
7,55,3.5
7,56,4
7,57,4
7,58,4.5
7,59,4
7,60,4
7,61,4
7,63,4
7,64,3
7,65,4
7,67,2.5
7,74,3.5
7,75,4.5
7,76,3
7,82,4
7,83,4
7,84,3.5
7,87,2.5
7,97,3
7,98,3
8,12,5
8,13,4
8,15,4.5
8,16,4.5
8,17,3.5
8,20,4.5
8,21,4
8,22,4
8,23,3.5
8,24,4
8,25,3
8,26,5
8,27,4
8,28,3.5
8,39,3.5
8,43,4
8,45,3.5
8,49,4
8,58,3
8,59,3
8,62,3
8,63,3
8,66,2
8,67,2
8,68,2.5
8,69,2.5
8,70,2
8,71,3
8,75,3.5
8,76,4.5
8,78,4
8,79,4
8,80,4.5
8,85,3
8,88,4
8,93,3
8,98,3.5
9,2,3
9,10,3.5
9,11,3.5
9,19,3
9,21,3.5
9,22,3
9,23,4
9,24,3.5
9,26,3
9,29,4
9,30,4.5
9,31,4.5
9,32,4
9,33,5
9,34,4
9,35,4
9,37,2.5
9,39,3.5
9,42,1.5
9,43,2
9,45,2.5
9,46,2
9,49,3.5
9,50,3
9,53,3.5
9,54,4.5
9,55,3.5
9,56,4
9,57,4
9,58,4
9,59,4
9,60,4.5
9,62,4
9,64,3
9,68,3
9,70,3.5
9,73,3
9,75,3.5
9,76,3.5
9,79,3
9,80,2.5
9,82,4
9,83,4.5
9,86,3
9,87,3.5
9,88,4
9,89,2.5
9,96,4.5
9,97,4
10,5,3
10,6,2.5
10,13,3
10,15,4
10,18,3.5
10,20,3.5
10,31,3
10,37,4.5
10,38,5
10,39,4
10,41,4.5
10,42,3.5
10,43,4.5
10,46,4
10,47,5
10,48,4
10,49,4
10,50,4
10,51,4
10,52,4.5
10,53,4
10,54,3.5
10,59,2.5
10,60,4.5
10,63,3
10,64,2.5
10,66,2
10,67,1.5
10,68,1.5
10,69,1.5
10,70,2
10,72,5
10,73,4.5
10,74,4
10,76,3.5
10,81,5
10,82,3.5
10,84,4
10,85,4
10,86,4
10,90,4
10,94,3
10,96,3
10,100,5
11,3,4.5
11,5,4
11,7,4.5
11,9,4.5
11,10,3.5
11,11,4
11,13,3
11,14,3.5
11,15,4
11,17,3.5
11,19,2.5
11,20,3
11,28,2.5
11,30,3.5
11,33,4
11,36,3
11,38,3.5
11,41,3
11,42,3
11,44,3.5
11,47,2.5
11,48,2
11,49,2
11,52,2
11,53,2
11,54,4
11,55,4
11,56,4
11,57,4
11,58,4.5
11,59,2.5
11,62,3
11,63,4
11,64,3.5
11,65,4
11,68,2.5
11,71,3
11,75,4
11,77,4
11,78,3
11,80,3
11,81,2.5
11,82,3.5
11,84,3
11,86,3.5
11,88,3.5
11,90,3
11,92,3
11,93,4
11,94,3
11,95,4.5
11,99,3.5
12,1,3.5
12,6,3.5
12,8,3
12,15,3
12,16,3
12,17,3.5
12,18,3
12,23,3.5
12,27,3.5
12,28,3
12,29,3
12,33,3.5
12,35,3
12,37,4
12,38,3.5
12,39,5
12,40,3.5
12,42,4
12,45,2.5
12,47,4
12,48,4
12,49,4.5
12,51,4.5
12,52,4.5
12,54,3.5
12,56,3
12,63,3.5
12,64,2.5
12,66,2
12,67,2.5
12,68,2.5
12,69,2
12,70,1.5
12,73,4
12,74,4.5
12,76,3
12,77,3.5
12,84,4
12,86,4.5
12,87,3.5
12,91,3
12,96,3.5
12,97,3.5
12,98,3.5
12,99,5
12,100,4.5
13,3,4.5
13,4,5
13,6,4.5
13,7,3.5
13,8,4.5
13,10,4.5
13,11,3.5
13,14,3.5
13,20,3
13,21,2.5
13,23,4
13,24,3.5
13,25,4
13,26,4.5
13,27,4.5
13,28,4.5
13,30,5
13,31,4
13,32,4
13,34,4.5
13,35,4.5
13,36,4
13,37,1.5
13,38,3
13,42,3
13,44,2.5
13,47,3.5
13,48,2.5
13,50,3
13,53,2.5
13,57,3
13,58,2.5
13,60,3
13,61,3.5
13,65,3
13,67,3.5
13,68,3.5
13,71,2
13,72,2.5
13,74,2.5
13,75,5
13,78,3.5
13,79,3.5
13,83,3.5
13,84,2.5
13,91,2.5
13,92,3.5
13,94,4.5
13,95,4.5
13,96,4
13,97,4
13,98,4.5
13,99,2.5
13,100,1.5
14,2,4
14,4,3.5
14,11,4.5
14,12,4.5
14,14,5
14,16,4.5
14,18,4
14,19,4.5
14,20,4
14,21,4
14,29,3
14,35,3.5
14,37,3.5
14,41,4
14,42,4.5
14,43,3.5
14,45,3.5
14,47,4
14,48,4
14,49,4
14,50,4
14,51,4.5
14,52,4.5
14,53,4
14,56,2.5
14,58,3.5
14,59,2
14,61,2
14,62,2
14,66,3.5
14,67,3
14,71,3
14,76,5
14,81,3.5
14,85,3.5
14,90,4
14,91,3.5
14,92,4
14,98,3
15,1,4.5
15,2,4.5
15,5,3.5
15,6,3.5
15,7,3.5
15,9,3.5
15,12,4
15,14,5
15,17,4
15,18,4.5
15,20,4
15,21,3.5
15,22,4
15,23,3.5
15,24,4
15,25,4
15,26,4
15,27,3.5
15,28,3.5
15,33,3
15,37,3
15,38,4
15,40,3.5
15,41,3
15,44,3.5
15,46,2.5
15,51,3.5
15,59,2
15,60,2.5
15,61,2
15,62,1.5
15,66,3.5
15,70,3
15,78,5
15,79,4
15,80,4.5
15,81,3
15,82,1.5
15,83,2.5
15,88,4
15,89,3.5
15,90,3.5
15,92,3.5
15,97,3
15,100,3
16,1,2
16,10,2.5
16,12,1.5
16,14,2.5
16,16,2.5
16,18,2.5
16,23,3
16,26,2.5
16,28,3
16,34,3.5
16,37,3.5
16,41,3
16,43,2
16,44,1.5
16,45,1.5
16,46,2
16,50,2.5
16,54,4.5
16,55,4.5
16,56,4
16,57,4
16,58,4
16,63,2.5
16,64,3.5
16,66,3.5
16,67,4
16,68,3.5
16,69,4.5
16,70,4.5
16,72,4
16,79,3.5
16,88,2
16,89,2
16,91,2
16,92,2
16,100,3
17,4,3
17,6,4
17,8,3
17,10,3.5
17,11,3.5
17,12,2.5
17,17,3.5
17,19,3.5
17,20,3.5
17,21,3.5
17,22,2
17,23,2.5
17,26,3.5
17,27,2.5
17,32,2.5
17,34,3.5
17,36,4
17,37,4
17,38,5
17,39,4
17,41,3
17,44,3.5
17,52,3.5
17,54,3.5
17,57,3.5
17,59,3.5
17,60,4.5
17,61,4.5
17,62,4
17,64,3
17,65,3
17,69,3
17,70,3
17,71,5
17,73,4.5
17,74,4
17,75,3.5
17,76,3.5
17,78,2
17,79,2
17,80,2
17,81,3.5
17,82,4
17,83,4
17,84,4.5
17,85,3
17,86,4
17,88,3.5
17,89,3
17,92,3.5
17,93,2.5
17,99,4
18,3,3.5
18,4,3
18,7,3.5
18,15,3
18,18,2.5
18,20,3
18,21,3.5
18,22,3.5
18,30,3
18,34,3.5
18,39,3.5
18,40,4.5
18,41,3.5
18,42,4
18,43,4.5
18,44,3.5
18,46,4
18,47,3.5
18,48,3
18,49,3.5
18,50,3.5
18,51,4
18,52,4.5
18,53,4
18,54,3
18,59,3
18,61,2.5
18,62,2.5
18,63,3
18,65,2.5
18,66,2
18,68,2.5
18,69,2
18,70,2
18,73,3
18,74,4
18,75,4
18,76,3.5
18,77,3
18,78,2.5
18,79,2.5
18,80,3
18,81,3
18,84,3
18,85,4
18,87,3
18,89,3
18,90,4
18,91,4.5
18,92,4
18,93,3
18,95,3.5
18,100,3.5
19,1,3.5
19,2,3.5
19,5,4
19,7,4.5
19,8,4
19,10,4.5
19,12,2.5
19,13,3.5
19,14,3
19,15,3.5
19,18,3.5
19,21,3
19,23,3.5
19,24,3
19,25,3.5
19,26,3
19,29,4.5
19,30,4.5
19,32,3.5
19,33,4.5
19,35,5
19,37,3.5
19,38,3.5
19,39,3
19,42,1.5
19,43,2
19,44,2
19,51,2.5
19,53,3.5
19,54,4
19,59,2.5
19,60,3.5
19,61,3
19,62,3.5
19,63,4
19,64,4
19,65,4
19,68,3
19,69,3
19,70,3
19,71,2.5
19,73,3
19,74,3.5
19,78,2.5
19,82,3
19,83,3
19,84,3
19,88,3
19,90,2.5
19,92,2
19,93,4
19,94,3.5
19,95,4.5
19,96,4.5
19,97,4.5
19,99,3.5
20,5,3.5
20,6,3
20,8,3
20,9,3.5
20,10,3
20,11,3.5
20,16,4
20,17,2.5
20,18,3
20,22,4
20,23,4
20,24,3
20,28,3.5
20,37,5
20,39,4
20,40,4.5
20,41,4.5
20,43,3.5
20,44,4.5
20,45,4
20,48,3
20,49,3
20,51,3
20,53,3.5
20,54,3.5
20,55,3
20,58,3
20,61,3
20,66,1.5
20,67,2
20,68,2
20,69,2
20,70,2
20,72,4.5
20,75,3.5
20,78,4.5
20,79,3.5
20,80,4
20,83,3.5
20,84,4
20,85,4
20,86,4
20,88,3.5
20,90,4
20,91,4
20,92,4
20,94,3.5
20,96,4
20,99,4
20,100,4.5
21,2,4.5
21,4,4.5
21,5,5
21,6,5
21,7,4.5
21,9,4.5
21,10,4.5
21,11,5
21,12,4
21,13,5
21,14,5
21,15,4.5
21,17,4.5
21,19,4.5
21,20,4.5
21,21,5
21,22,4
21,23,5
21,25,3
21,26,3
21,27,3.5
21,31,3
21,35,3.5
21,36,3
21,43,3
21,48,3.5
21,49,3
21,58,3.5
21,60,1
21,61,1.5
21,62,2
21,69,2.5
21,75,5
21,76,5
21,77,5
21,78,5
21,79,4
21,80,4.5
21,83,1.5
21,86,3
21,87,5
21,88,5
21,89,4
21,93,4.5
21,94,4
21,95,4.5
21,98,4
22,1,3
22,2,2.5
22,3,3
22,8,2.5
22,11,3.5
22,13,3
22,14,3
22,20,3.5
22,23,3.5
22,25,3
22,28,3
22,29,4.5
22,30,3.5
22,31,4.5
22,32,3.5
22,33,4
22,34,4.5
22,35,4.5
22,36,4.5
22,37,3
22,39,3.5
22,46,2.5
22,47,2
22,48,2
22,49,2.5
22,51,2
22,52,2
22,53,1.5
22,54,5
22,55,4.5
22,56,3.5
22,57,5
22,58,3.5
22,59,3.5
22,60,4.5
22,61,3.5
22,62,4.5
22,63,3
22,65,3
22,68,3.5
22,69,2.5
22,71,3.5
22,73,3
22,79,3.5
22,80,4
22,82,5
22,83,4
22,85,2.5
22,86,3.5
22,87,3
22,90,2.5
22,93,3.5
22,96,4
22,97,5
23,1,4
23,2,5
23,4,3
23,9,4
23,11,4.5
23,12,4
23,13,4
23,14,4.5
23,15,4.5
23,17,4.5
23,18,3.5
23,19,4.5
23,20,3.5
23,21,4.5
23,22,2.5
23,24,3
23,32,3.5
23,35,2.5
23,36,3
23,38,3.5
23,39,2.5
23,40,2.5
23,41,3
23,42,3
23,46,2.5
23,47,4.5
23,48,4
23,49,3.5
23,50,4.5
23,51,4
23,52,4
23,53,4.5
23,54,3.5
23,56,2.5
23,57,3
23,58,3
23,64,3
23,66,2
23,67,2
23,70,2
23,71,3
23,72,2.5
23,74,3.5
23,76,5
23,77,3.5
23,81,4
23,82,3.5
23,88,3.5
23,92,3
23,93,3
23,95,3
23,98,3.5
23,100,3.5
24,2,3.5
24,4,4
24,9,4.5
24,10,4.5
24,13,3
24,14,4
24,20,2.5
24,22,4
24,23,4.5
24,24,4
24,25,3.5
24,26,4
24,27,4
24,28,4
24,29,2.5
24,34,3.5
24,37,2
24,43,3
24,45,3
24,48,3
24,51,3
24,52,3.5
24,56,2
24,58,3
24,60,3
24,65,2.5
24,66,3
24,67,2.5
24,72,2.5
24,73,2
24,74,1.5
24,75,5
24,76,4
24,77,4
24,78,4.5
24,79,4.5
24,80,4
24,83,3
24,87,3
24,89,3.5
24,94,4.5
24,95,4
24,96,2.5
24,97,2.5
24,99,1.5
24,100,1.5
25,7,3
25,15,3.5
25,16,3.5
25,18,3.5
25,19,3.5
25,22,2.5
25,23,3
25,24,2.5
25,30,2.5
25,31,2
25,33,2
25,34,2
25,37,4.5
25,38,4.5
25,40,3
25,41,3.5
25,46,3
25,48,3
25,50,3.5
25,54,3
25,55,3
25,58,2.5
25,63,4
25,64,4
25,65,4
25,66,2
25,69,2.5
25,71,3.5
25,72,4.5
25,73,4.5
25,74,4
25,77,3.5
25,80,3.5
25,82,3
25,83,2.5
25,84,4
25,86,5
25,89,3.5
25,97,2
25,99,4.5
26,8,3
26,10,3.5
26,13,1.5
26,17,1.5
26,18,2.5
26,19,2
26,32,2.5
26,35,3
26,36,3.5
26,42,2.5
26,49,2.5
26,51,3
26,53,3
26,54,5
26,55,4
26,56,4
26,57,3.5
26,58,4
26,63,3.5
26,64,4.5
26,65,4
26,66,4
26,67,4
26,68,4
26,69,4.5
26,70,4.5
26,74,3.5
26,81,3
26,82,2
26,84,3
26,87,2
26,88,1.5
26,89,1.5
26,90,4
26,92,3
26,97,3.5
26,98,3.5
27,2,5
27,3,5
27,4,5
27,5,5
27,6,5
27,7,4
27,9,4
27,10,4
27,11,5
27,12,5
27,13,4.5
27,14,5
27,15,4.5
27,16,5
27,17,4.5
27,18,3.5
27,19,4.5
27,21,4.5
27,23,4
27,24,5
27,25,4.5
27,26,4.5
27,27,4.5
27,28,4
27,30,2.5
27,31,3.5
27,35,3
27,36,3.5
27,44,3
27,50,3.5
27,55,3
27,62,2.5
27,66,1.5
27,67,1.5
27,68,2
27,69,1
27,70,1.5
27,75,5
27,76,5
27,77,5
27,79,3
27,80,3
27,89,4.5
27,90,3
27,93,4.5
27,94,5
27,95,4.5
28,11,3.5
28,20,2.5
28,27,2.5
28,30,4
28,31,4
28,33,4.5
28,34,3.5
28,35,4.5
28,36,4
28,37,3.5
28,40,2
28,42,1.5
28,46,2
28,47,4
28,48,4.5
28,49,4
28,50,4
28,51,4
28,52,3.5
28,53,4.5
28,54,4
28,55,2.5
28,65,3
28,66,3
28,69,3
28,76,4
28,79,3.5
28,81,4
28,82,4
28,90,2
28,92,2
28,96,4.5
28,97,4
28,99,4
29,2,3.5
29,6,3
29,7,3
29,9,3.5
29,10,3
29,12,3
29,16,4
29,23,4
29,26,2.5
29,29,3
29,32,3
29,35,3
29,37,3.5
29,38,4.5
29,39,4
29,40,4
29,41,4
29,42,4
29,45,4
29,47,4.5
29,48,4
29,51,5
29,52,4.5
29,53,4.5
29,54,3
29,59,3
29,60,3
29,64,3
29,65,3
29,66,2
29,67,2
29,68,2
29,69,1.5
29,70,1.5
29,71,4
29,72,5
29,73,4
29,74,4
29,76,4
29,80,3
29,81,3.5
29,84,4
29,85,3.5
29,86,4
29,87,3.5
29,90,4.5
29,92,4.5
29,93,3
29,94,3
29,95,3.5
29,99,4.5
29,100,4
30,2,5
30,4,4.5
30,5,5
30,7,5
30,8,5
30,9,4.5
30,10,4.5
30,11,5
30,13,4.5
30,14,5
30,15,5
30,17,4.5
30,19,4
30,21,5
30,23,4
30,26,3.5
30,27,3.5
30,31,3.5
30,35,3
30,36,3
30,58,2.5
30,59,2
30,61,2
30,62,1.5
30,66,1.5
30,67,1.5
30,68,1.5
30,69,2
30,72,3.5
30,75,5
30,76,4.5
30,77,4.5
30,79,3.5
30,80,3
30,87,5
30,89,4.5
30,93,5
30,94,5
30,95,5
30,96,3
31,4,3
31,8,3
31,13,3
31,19,3.5
31,21,3
31,22,2
31,23,2
31,25,2.5
31,29,3
31,30,2.5
31,31,2.5
31,32,3
31,35,3.5
31,36,3.5
31,39,3.5
31,41,3
31,46,3
31,50,3
31,54,4
31,55,4.5
31,56,4.5
31,57,4
31,58,4
31,59,4
31,60,4
31,61,4
31,62,4
31,64,2.5
31,68,4
31,69,3
31,72,4
31,73,4
31,74,4
31,75,3.5
31,76,4
31,78,1
31,79,1.5
31,80,1.5
31,82,4
31,83,3.5
31,84,3.5
31,85,2.5
31,86,4.5
31,90,3
31,91,3.5
31,95,4
31,98,3
31,99,3.5
31,100,4
32,3,4
32,4,3.5
32,5,2.5
32,7,3
32,10,2.5
32,12,3
32,13,3
32,14,3.5
32,21,3
32,22,4.5
32,23,4.5
32,27,3
32,29,3.5
32,34,3
32,37,4.5
32,38,4
32,40,4
32,41,4
32,42,4
32,43,4.5
32,44,4.5
32,45,4
32,46,4.5
32,49,3.5
32,50,2
32,53,3
32,54,3.5
32,56,3.5
32,57,2.5
32,58,3
32,62,3
32,64,3
32,66,2.5
32,68,2
32,69,2
32,70,2.5
32,71,4
32,72,4.5
32,73,4
32,74,4
32,77,3
32,78,3.5
32,79,3.5
32,80,4.5
32,84,4
32,88,3.5
32,90,3.5
32,91,4.5
32,92,4.5
32,94,3
32,98,3.5
32,99,4
33,2,2.5
33,5,4.5
33,6,5
33,9,4
33,10,4
33,12,3
33,15,3
33,19,3.5
33,20,3
33,29,4.5
33,30,4
33,33,5
33,34,4
33,35,4
33,36,4
33,42,2
33,44,1.5
33,45,1.5
33,50,4
33,51,3
33,54,3.5
33,59,4.5
33,60,4.5
33,61,3
33,62,4
33,67,3
33,71,3.5
33,72,3.5
33,73,3
33,76,4
33,80,3
33,82,4
33,83,4
33,90,2
33,91,2.5
33,93,4
33,94,4.5
33,95,4
33,96,4
33,97,4.5
33,98,4.5
34,1,5
34,2,5
34,4,4.5
34,5,3.5
34,7,3.5
34,9,4
34,11,5
34,13,4.5
34,15,4
34,16,5
34,17,5
34,19,5
34,20,5
34,21,5
34,22,4
34,23,4.5
34,26,3
34,27,3.5
34,31,3.5
34,35,4
34,36,3.5
34,47,4
34,48,4
34,49,4.5
34,50,4
34,51,4
34,52,4
34,53,4
34,58,3.5
34,61,1
34,62,2.5
34,63,3
34,65,2.5
34,75,3.5
34,76,5
34,77,3.5
34,78,5
34,79,4
34,80,4
34,81,4
34,82,1.5
34,83,1
34,88,4.5
34,89,5
34,93,3
34,94,3
34,95,3
35,5,5
35,6,4
35,7,4.5
35,12,3
35,13,3
35,17,3
35,22,3
35,24,3
35,25,2.5
35,29,3
35,34,3
35,38,4.5
35,39,4.5
35,43,3
35,44,3
35,46,2.5
35,50,2.5
35,52,3.5
35,54,4
35,61,4
35,63,3.5
35,64,5
35,65,5
35,66,1
35,67,2.5
35,69,2.5
35,72,4.5
35,73,4.5
35,74,3.5
35,75,5
35,77,4
35,82,3
35,84,4
35,85,3
35,86,4.5
35,88,2.5
35,91,3.5
35,92,3.5
35,93,4.5
35,94,4
35,95,4
35,96,3.5
35,98,3
36,1,4.5
36,6,3.5
36,9,4
36,12,4.5
36,14,4.5
36,15,4.5
36,18,5
36,19,4.5
36,20,4.5
36,21,4
36,22,3
36,38,3
36,39,3.5
36,40,5
36,42,4
36,43,4
36,44,4.5
36,45,5
36,46,4.5
36,56,3
36,59,1.5
36,60,3
36,61,2
36,62,1.5
36,63,3
36,67,2.5
36,68,3
36,76,5
36,77,3.5
36,87,4
36,88,4
36,90,4
36,94,2.5
36,97,3
37,10,3.5
37,12,3
37,13,3
37,15,3
37,20,3
37,24,4
37,25,4.5
37,26,4
37,27,4.5
37,28,4.5
37,29,4.5
37,30,5
37,32,4.5
37,33,4.5
37,34,4
37,35,4
37,38,4
37,40,1.5
37,43,1.5
37,45,2.5
37,54,5
37,55,4.5
37,56,4.5
37,57,4.5
37,58,4
37,59,2.5
37,64,3.5
37,66,3
37,74,2.5
37,83,3
37,86,3
37,90,2
37,92,1.5
37,93,3.5
37,96,4
37,97,4
37,98,4.5
37,100,3.5
38,2,2.5
38,7,3.5
38,20,3
38,21,3
38,37,4
38,38,4.5
38,39,4
38,40,4
38,41,4.5
38,43,4
38,44,4.5
38,45,3.5
38,46,4
38,47,3.5
38,48,4.5
38,49,4
38,50,4
38,51,3.5
38,52,4
38,53,4.5
38,61,3
38,64,3
38,65,3
38,68,2.5
38,69,2
38,70,1.5
38,72,4.5
38,73,4
38,74,4
38,79,2.5
38,81,3
38,83,3
38,84,4.5
38,85,4
38,86,4.5
38,87,2.5
38,91,4
38,92,3.5
38,99,4.5
40,1,4
40,2,4
40,14,4.5
