userId,movieId,score
4,1,4.5
4,2,3.5
4,3,4
4,8,3
4,9,3
4,10,2.5
4,11,4.5
4,12,4
4,18,4.5
4,19,4.5
4,20,4.5
4,21,4.5
4,27,3
4,28,2.5
4,30,3.5
4,31,3.5
4,35,3.5
4,36,3.5
4,37,3.5
4,39,3
4,41,4
4,42,4
4,43,4
4,44,4
4,45,4
4,46,4
4,47,4
4,48,4
4,49,4
4,50,4.5
4,51,3.5
4,52,4.5
4,53,4
4,54,3
4,57,3
4,60,3.5
4,62,1.5
4,63,2.5
4,66,1.5
4,67,2.5
4,68,2
4,69,1.5
4,70,2
4,74,2.5
4,75,3.5
4,81,4
4,82,3
4,85,4
4,88,4
4,89,4
4,90,4
4,91,4.5
4,92,4
4,98,3
4,99,2.5
4,100,3
4,101,3.5
4,103,2.5
4,120,3
4,142,3
4,244,4.5
4,311,2.5
4,313,3.5
4,335,2.5
4,348,2.5
4,380,2.5
4,384,2.5
4,397,3
4,404,3
4,490,2
4,510,3
4,528,4
4,530,3.5
4,540,4.5
4,545,3
4,566,3.5
4,594,4.5
4,611,3.5
4,626,1.5
4,631,3.5
4,639,4.5
4,652,4
5,2,3
5,4,4
5,5,5
5,6,4
5,8,4
5,9,4.5
5,14,4
5,20,3
5,23,2.5
5,24,4
5,25,3.5
5,26,4
5,27,4
5,28,4.5
5,29,4
5,30,4.5
5,33,4.5
5,34,4.5
5,35,4
5,36,5
5,45,2
5,47,2.5
5,54,3
5,56,3
5,59,3
5,63,3.5
5,67,3
5,69,3
5,77,3.5
5,79,3
5,82,3
5,84,3
5,90,2
5,91,2.5
5,93,4.5
5,94,5
5,98,4
5,112,3
5,122,4.5
5,146,3
5,148,2.5
5,156,3.5
5,209,5
5,220,3.5
5,229,2.5
5,252,3.5
5,268,3
5,290,2.5
5,305,4.5
5,324,2
5,361,3.5
5,393,3
5,396,3.5
5,411,3
5,427,4
5,429,5
5,431,3
5,438,3
5,443,3.5
5,448,4.5
5,458,3.5
5,486,3.5
5,487,3.5
5,515,2
5,581,3
5,596,2
5,625,3
5,639,3
5,648,2.5
5,678,3
5,686,2.5
5,689,2
5,692,3
5,759,3.5
5,761,3
5,767,3.5
5,779,3
5,797,3.5
5,807,3
5,814,3
5,825,2
5,843,5
5,895,3
5,897,3
5,912,2
5,941,4
5,943,5
5,953,4
5,967,3
6,2,3.5
6,6,3.5
6,7,3.5
6,9,3
6,10,4.5
6,14,4
6,15,3.5
6,17,2.5
6,20,2.5
6,23,3.5
6,24,3.5
6,30,1.5
6,32,2
6,33,3
6,36,1
6,37,4
6,38,5
6,39,3.5
6,41,3.5
6,42,4.5
6,43,4
6,44,4
6,45,4.5
6,47,3
6,52,3
6,57,3
6,61,3
6,62,2.5
6,63,3
6,68,2
6,69,2
6,70,1.5
6,71,3.5
6,73,3.5
6,74,4.5
6,81,3.5
6,82,2.5
6,84,4
6,86,4
6,88,3.5
6,90,4
6,91,3.5
6,97,2
6,99,5
6,100,4
6,105,4
6,129,4.5
6,179,4
6,180,3
6,245,3.5
6,276,3
6,290,4
6,295,4
6,304,4.5
6,350,3.5
6,352,3
6,356,3.5
6,367,3.5
6,421,4
6,437,3
6,440,3.5
6,473,4
6,474,3.5
6,492,5
6,509,2.5
6,534,4
6,560,4.5
6,595,2.5
6,597,3
6,608,5
6,624,4
6,678,4
6,709,4
6,715,3.5
6,726,4
6,747,3.5
6,759,3
6,780,3
6,790,4
6,793,3.5
6,795,4
6,805,3.5
6,816,3
6,838,3
6,851,3.5
6,884,3
6,900,3
6,930,4
6,956,3
6,961,3
6,986,4
7,1,1.5
7,2,1.5
7,3,3.5
7,6,3.5
7,12,2
7,17,3
7,19,2
7,23,3
7,24,2.5
7,35,3.5
7,36,3
7,42,4
7,43,2.5
7,45,3.5
7,53,3.5
7,54,4.5
7,55,3.5
7,56,4
7,57,4
7,58,4.5
7,59,4
7,60,4
7,61,4
7,63,4
7,64,3
7,65,4
7,67,2.5
7,74,3.5
7,75,4.5
7,76,3
7,82,4
7,83,4
7,84,3.5
7,87,2.5
7,97,3
7,98,3
7,101,5
7,110,4.5
7,131,4
7,142,3.5
7,159,4
7,162,3.5
7,187,3.5
7,190,3
7,198,3.5
7,260,4
7,358,3.5
7,374,3
7,394,4
7,397,3
7,456,2
7,481,5
7,518,4
7,522,4
7,543,4
7,554,2.5
7,575,4
7,578,3
7,599,4
7,600,4
7,601,4
7,623,3.5
7,635,3
7,664,4.5
7,666,4.5
7,679,3.5
7,694,4
7,707,3.5
7,732,3.5
7,745,3
7,748,3
7,762,4
7,790,3
7,798,3.5
7,805,4.5
7,806,4.5
7,810,3.5
7,816,3.5
7,834,3
7,849,5
7,901,2.5
7,920,4.5
7,928,3
7,929,3.5
7,931,3
7,933,2.5
7,945,4.5
7,952,3
7,981,4
7,984,3.5
7,993,2.5
7,998,4
8,1,4.5
8,12,5
8,13,4
8,14,4
8,15,4.5
8,16,4.5
8,17,3.5
8,20,4.5
8,21,4
8,22,4
8,23,3.5
8,24,4
8,25,3
8,26,5
8,27,4
8,28,3.5
8,39,3.5
8,43,4
8,45,3.5
8,49,4
8,58,3
8,59,3
8,62,3
8,63,3
8,66,2
8,67,2
8,68,2.5
8,69,2.5
8,70,2
8,71,3
8,75,3.5
8,76,4.5
8,78,4
8,79,4
8,80,4.5
8,85,3
8,88,4
8,93,3
8,98,3.5
8,111,3.5
8,119,4.5
8,171,3
8,204,2.5
8,205,3.5
8,209,4
8,224,4
8,228,3
8,259,4
8,261,3.5
8,294,3.5
8,297,3.5
8,307,4
8,319,3.5
8,321,4
8,322,2.5
8,374,3.5
8,404,4
8,417,2.5
8,448,3.5
8,461,2.5
8,482,3.5
8,491,3.5
8,495,3.5
8,501,4
8,502,3.5
8,505,3.5
8,508,2.5
8,518,2.5
8,519,5
8,525,3.5
8,554,3.5
8,560,4.5
8,565,2
8,568,3
8,576,5
8,604,2.5
8,623,3.5
8,648,2.5
8,679,2
8,688,3.5
8,694,2
8,695,3.5
8,712,3.5
8,737,4
8,738,3
8,739,3
8,805,3
8,814,2.5
8,821,2.5
8,823,2.5
8,824,4.5
8,863,2.5
8,890,3.5
8,899,3
8,930,4
8,938,4
8,965,2
8,988,4
8,995,3.5
9,2,3
9,10,3.5
9,11,3.5
9,19,3
9,21,3.5
9,22,3
9,23,4
9,24,3.5
9,26,3
9,29,4
9,30,4.5
9,31,4.5
9,32,4
9,33,5
9,34,4
9,35,4
9,37,2.5
9,39,3.5
9,42,1.5
9,43,2
9,45,2.5
9,46,2
9,49,3.5
9,50,3
9,53,3.5
9,54,4.5
9,55,3.5
9,56,4
9,57,4
9,58,4
9,59,4
9,60,4.5
9,62,4
9,64,3
9,68,3
9,70,3.5
9,73,3
9,75,3.5
9,76,3.5
9,79,3
9,80,2.5
9,82,4
9,83,4.5
9,86,3
9,87,3.5
9,88,4
9,89,2.5
9,96,4.5
9,97,4
9,127,2
9,136,3.5
9,150,4
9,220,2
9,229,3.5
9,232,2.5
9,255,3
9,256,3
9,282,3.5
9,283,2.5
9,292,2.5
9,294,5
9,310,2
9,333,1
9,374,2
9,394,3
9,451,3
9,461,3
9,495,2.5
9,509,4
9,533,4.5
9,559,2.5
9,561,3.5
9,576,2
9,588,3.5
9,591,4.5
9,600,4.5
9,607,3.5
9,618,3.5
9,631,4
9,648,2.5
9,664,3.5
9,667,2.5
9,668,3
9,686,3
9,700,3
9,730,4
9,754,4
9,765,3.5
9,792,3
9,793,3.5
9,798,2.5
9,824,4.5
9,849,4
10,5,3
10,6,2.5
10,13,3
10,15,4
10,18,3.5
10,20,3.5
10,31,3
10,37,4.5
10,38,5
10,39,4
10,41,4.5
10,42,3.5
10,43,4.5
10,46,4
10,47,5
10,48,4
10,49,4
10,50,4
10,51,4
10,52,4.5
10,53,4
10,54,3.5
10,59,2.5
10,60,4.5
10,63,3
10,64,2.5
10,66,2
10,67,1.5
10,68,1.5
10,69,1.5
10,70,2
10,72,5
10,73,4.5
10,74,4
10,76,3.5
10,81,5
10,82,3.5
10,84,4
10,85,4
10,86,4
10,90,4
10,94,3
10,96,3
10,100,5
10,106,2.5
10,123,2.5
10,132,3.5
10,181,3
10,287,3.5
10,313,4
10,324,4
10,365,3
10,374,2
10,391,3
10,433,3
10,438,2.5
10,443,3.5
10,456,2.5
10,487,3.5
10,488,2.5
10,498,3
10,516,3.5
10,531,4
10,575,4
10,578,5
10,608,4.5
10,612,4.5
10,641,4
10,645,2.5
10,654,2.5
10,665,3.5
10,667,4
10,681,5
10,698,4.5
10,711,3.5
10,716,3
10,727,3.5
10,735,4
10,741,3.5
10,770,2.5
10,795,4.5
10,802,2.5
11,3,4.5
11,5,4
11,7,4.5
11,9,4.5
11,10,3.5
11,11,4
11,13,3
11,14,3.5
11,15,4
11,17,3.5
11,19,2.5
11,20,3
11,28,2.5
11,30,3.5
11,33,4
11,36,3
11,38,3.5
11,41,3
11,42,3
11,44,3.5
11,47,2.5
11,48,2
11,49,2
11,52,2
11,53,2
11,54,4
11,55,4
11,56,4
11,57,4
11,58,4.5
11,59,2.5
11,62,3
11,63,4
11,64,3.5
11,65,4
11,68,2.5
11,71,3
11,75,4
11,77,4
11,78,3
11,80,3
11,81,2.5
11,82,3.5
11,84,3
11,86,3.5
11,88,3.5
11,90,3
11,92,3
11,93,4
11,94,3
11,95,4.5
11,99,3.5
11,142,3
11,150,2.5
11,154,4
11,161,3.5
11,173,3.5
11,239,3
11,249,3.5
11,266,3
11,272,3.5
11,299,3.5
11,302,2.5
11,393,3.5
11,414,3
11,443,3.5
11,446,2.5
11,450,3
11,458,3.5
11,501,2.5
11,503,2.5
11,522,4
11,533,3.5
11,543,3
11,601,2.5
11,613,3.5
11,643,4
11,671,4.5
11,673,4
12,1,3.5
12,6,3.5
12,8,3
12,15,3
12,16,3
12,17,3.5
12,18,3
12,23,3.5
12,27,3.5
12,28,3
12,29,3
12,33,3.5
12,35,3
12,37,4
12,38,3.5
12,39,5
12,40,3.5
12,42,4
12,45,2.5
12,47,4
12,48,4
12,49,4.5
12,51,4.5
12,52,4.5
12,54,3.5
12,56,3
12,63,3.5
12,64,2.5
12,66,2
12,67,2.5
12,68,2.5
12,69,2
12,70,1.5
12,73,4
12,74,4.5
12,76,3
12,77,3.5
12,84,4
12,86,4.5
12,87,3.5
12,91,3
12,96,3.5
12,97,3.5
12,98,3.5
12,99,5
12,100,4.5
12,111,3.5
12,158,4.5
12,192,3
12,194,3
12,220,3
12,271,3.5
12,278,4
12,305,3
12,316,5
12,334,3.5
12,336,3.5
12,341,3.5
12,348,4
12,357,5
12,363,4.5
12,371,3
12,375,5
12,460,3.5
12,478,4.5
12,492,4
12,506,3
12,575,5
12,579,5
12,602,4.5
12,619,4
12,625,3.5
12,630,3
12,661,3.5
12,672,3.5
12,691,4
12,693,4.5
12,710,4.5
12,716,4
12,738,3.5
12,755,4
12,756,5
12,758,3
12,761,4
12,762,4
12,764,3.5
12,801,3.5
12,821,3.5
12,889,3
12,893,4.5
12,896,4.5
12,925,4
12,960,5
12,991,3.5
12,997,4
13,3,4.5
13,4,5
13,6,4.5
13,7,3.5
13,8,4.5
13,10,4.5
13,11,3.5
13,14,3.5
13,20,3
13,21,2.5
13,23,4
13,24,3.5
13,25,4
13,26,4.5
13,27,4.5
13,28,4.5
13,30,5
13,31,4
13,32,4
13,34,4.5
13,35,4.5
13,36,4
13,37,1.5
13,38,3
13,42,3
13,44,2.5
13,47,3.5
13,48,2.5
13,50,3
13,53,2.5
13,57,3
13,58,2.5
13,60,3
13,61,3.5
13,65,3
13,67,3.5
13,68,3.5
13,71,2
13,72,2.5
13,74,2.5
13,75,5
13,78,3.5
13,79,3.5
13,83,3.5
13,84,2.5
13,91,2.5
13,92,3.5
13,94,4.5
13,95,4.5
13,96,4
13,97,4
13,98,4.5
13,99,2.5
13,100,1.5
13,142,4
13,154,5
13,210,4
13,233,3.5
13,236,4.5
13,238,4
13,255,3.5
13,281,3
13,284,4
13,306,3.5
13,310,2.5
13,313,3.5
13,320,4
13,344,3
13,370,3
13,401,2.5
13,426,2
13,432,3.5
13,440,4
13,441,3
13,444,4
13,480,5
13,527,3
13,570,3
13,578,4
13,585,3.5
13,615,5
13,646,3.5
13,660,4
13,688,2.5
13,707,3.5
13,720,4.5
13,742,4
13,774,4.5
13,787,3
13,794,3.5
13,795,3.5
13,834,4
14,2,4
14,4,3.5
14,11,4.5
14,12,4.5
14,14,5
14,16,4.5
14,18,4
14,19,4.5
14,20,4
14,21,4
14,29,3
14,35,3.5
14,37,3.5
14,41,4
14,42,4.5
14,43,3.5
14,45,3.5
14,46,4
14,47,4
14,48,4
14,49,4
14,50,4
14,51,4.5
14,52,4.5
14,53,4
14,56,2.5
14,58,3.5
14,59,2
14,61,2
14,62,2
14,66,3.5
14,67,3
14,71,3
14,76,5
14,81,3.5
14,85,3.5
14,90,4
14,91,3.5
14,92,4
14,98,3
14,114,4
14,128,4.5
14,146,4.5
14,150,4
14,162,4
14,168,2.5
14,176,5
14,210,5
14,277,4
14,290,3.5
14,370,5
14,375,5
14,391,4.5
14,400,3
14,418,4
14,437,3.5
14,453,3.5
14,477,5
14,489,3.5
14,507,3.5
14,521,4.5
14,530,3
14,543,4
14,559,3.5
14,565,3.5
14,572,4.5
14,596,3
14,606,3.5
14,620,2.5
14,622,3
14,624,4.5
14,647,3.5
14,673,3
14,676,4
14,701,3
14,702,4
14,703,3
14,750,3.5
14,787,3.5
14,791,4
14,793,3.5
14,803,3
14,808,3.5
14,832,4
14,836,4
14,852,4.5
14,862,3
14,886,3.5
14,890,4.5
14,903,3.5
14,949,4
14,960,4
14,992,4
14,995,4.5
15,1,4.5
15,2,4.5
15,5,3.5
15,6,3.5
15,7,3.5
15,9,3.5
15,12,4
15,14,5
15,17,4
15,18,4.5
15,20,4
15,21,3.5
15,22,4
15,23,3.5
15,24,4
15,25,4
15,26,4
15,27,3.5
15,28,3.5
15,33,3
15,37,3
15,38,4
15,40,3.5
15,41,3
15,44,3.5
15,46,2.5
15,51,3.5
15,59,2
15,60,2.5
15,61,2
15,62,1.5
15,66,3.5
15,70,3
15,78,5
15,79,4
15,80,4.5
15,81,3
15,82,1.5
15,83,2.5
15,88,4
15,89,3.5
15,90,3.5
15,92,3.5
15,97,3
15,100,3
15,104,3
15,105,3.5
15,135,3
15,155,4
15,198,2.5
15,217,3
15,224,4
15,225,5
15,263,4.5
15,271,4
15,295,4.5
15,342,3
15,380,4
15,387,4
15,389,4.5
15,390,5
15,478,2.5
15,479,3.5
15,482,3
15,487,4
15,499,4
15,521,4
15,536,4
15,538,4.5
15,584,3.5
15,593,2.5
15,600,3
15,618,3.5
15,619,4
15,628,3
15,651,3.5
15,712,3.5
15,721,3.5
15,723,4
16,1,2
16,10,2.5
16,12,1.5
16,14,2.5
16,16,2.5
16,18,2.5
16,19,4
16,23,3
16,26,2.5
16,28,3
16,34,3.5
16,37,3.5
16,41,3
16,43,2
16,44,1.5
16,45,1.5
16,46,2
16,50,2.5
16,54,4.5
16,55,4.5
16,56,4
16,57,4
16,58,4
16,63,2.5
16,64,3.5
16,66,3.5
16,67,4
16,68,3.5
16,69,4.5
16,70,4.5
16,72,4
16,79,3.5
16,88,2
16,89,2
16,91,2
16,92,2
16,100,3
16,103,4.5
16,143,3.5
16,183,4.5
16,200,3.5
16,257,3
16,274,3.5
16,293,3
16,295,4
16,335,3.5
16,348,2.5
16,374,4
16,392,4
16,470,3.5
16,472,3
16,500,3
16,501,3.5
16,503,3.5
16,539,3.5
16,554,3
16,566,4.5
16,633,4
16,674,3.5
16,689,4.5
16,704,4.5
16,717,3.5
16,739,3
16,782,3
16,806,3.5
16,811,2.5
16,838,4.5
16,855,2.5
16,861,4
16,898,4.5
16,904,4
16,907,3.5
16,927,4.5
16,952,4
16,972,4
17,4,3
17,6,4
17,8,3
17,10,3.5
17,11,3.5
17,12,2.5
17,17,3.5
17,19,3.5
17,20,3.5
17,21,3.5
17,22,2
17,23,2.5
17,26,3.5
17,27,2.5
17,32,2.5
17,34,3.5
17,36,4
17,37,4
17,38,5
17,39,4
17,41,3
17,44,3.5
17,52,3.5
17,54,3.5
17,57,3.5
17,59,3.5
17,60,4.5
17,61,4.5
17,62,4
17,64,3
17,65,3
17,69,3
17,70,3
17,71,5
17,73,4.5
17,74,4
17,75,3.5
17,76,3.5
17,78,2
17,79,2
17,80,2
17,81,3.5
17,82,4
17,83,4
17,84,4.5
17,85,3
17,86,4
17,88,3.5
17,89,3
17,92,3.5
17,93,2.5
17,99,4
17,142,5
17,163,3.5
17,164,2.5
17,165,3.5
17,169,4
17,240,3
17,248,5
17,251,4.5
17,320,4
17,322,4
17,334,4
17,340,4
17,343,2.5
17,352,2
17,357,3
17,386,2.5
17,428,3.5
17,464,4.5
17,474,3.5
17,511,3.5
17,517,4
17,532,4.5
17,558,4.5
18,3,3.5
18,4,3
18,7,3.5
18,15,3
18,18,2.5
18,20,3
18,21,3.5
18,22,3.5
18,30,3
18,34,3.5
18,39,3.5
18,40,4.5
18,41,3.5
18,42,4
18,43,4.5
18,44,3.5
18,46,4
18,47,3.5
18,48,3
18,49,3.5
18,50,3.5
18,51,4
18,52,4.5
18,53,4
18,54,3
18,59,3
18,61,2.5
18,62,2.5
18,63,3
18,65,2.5
18,66,2
18,68,2.5
18,69,2
18,70,2
18,73,3
18,74,4
18,75,4
18,76,3.5
18,77,3
18,78,2.5
18,79,2.5
18,80,3
18,81,3
18,84,3
18,85,4
18,87,3
18,89,3
18,90,4
18,91,4.5
18,92,4
18,93,3
18,95,3.5
18,100,3.5
18,102,4
18,122,5
18,140,3
18,187,4
18,189,3
18,198,4
18,204,4
18,211,3
18,253,3
18,257,3
18,301,3.5
18,345,4.5
18,347,3
18,430,3.5
18,432,3.5
18,488,3.5
18,495,3
18,516,5
18,527,4
18,539,2.5
18,602,4
18,611,4
18,653,4.5
19,1,3.5
19,2,3.5
19,5,4
19,7,4.5
19,8,4
19,10,4.5
19,12,2.5
19,13,3.5
19,14,3
19,15,3.5
19,18,3.5
19,21,3
19,23,3.5
19,24,3
19,25,3.5
19,26,3
19,29,4.5
19,30,4.5
19,32,3.5
19,33,4.5
19,35,5
19,37,3.5
19,38,3.5
19,39,3
19,42,1.5
19,43,2
19,44,2
19,51,2.5
19,53,3.5
19,54,4
19,59,2.5
19,60,3.5
19,61,3
19,62,3.5
19,63,4
19,64,4
19,65,4
19,68,3
19,69,3
19,70,3
19,71,2.5
19,73,3
19,74,3.5
19,78,2.5
19,82,3
19,83,3
19,84,3
19,88,3
19,90,2.5
19,92,2
19,93,4
19,94,3.5
19,95,4.5
19,96,4.5
19,97,4.5
19,99,3.5
19,119,3.5
19,124,3.5
19,145,3
19,169,3.5
19,196,3.5
19,209,4.5
19,214,3.5
19,257,3.5
19,289,2.5
19,297,5
19,315,3
19,318,5
19,320,3.5
19,347,3.5
19,353,4.5
19,405,3.5
19,455,3.5
19,463,4
19,489,4
19,568,4
19,609,3.5
19,619,3
19,621,3
19,628,2.5
19,651,3.5
19,680,2.5
19,696,3.5
19,709,4.5
19,735,3.5
19,738,3.5
19,760,4
19,781,4
19,790,3.5
20,5,3.5
20,6,3
20,8,3
20,9,3.5
20,10,3
20,11,3.5
20,16,4
20,17,2.5
20,18,3
20,22,4
20,23,4
20,24,3
20,28,3.5
20,37,5
20,39,4
20,40,4.5
20,41,4.5
20,43,3.5
20,44,4.5
20,45,4
20,48,3
20,49,3
20,51,3
20,53,3.5
20,54,3.5
20,55,3
20,58,3
20,61,3
20,66,1.5
20,67,2
20,68,2
20,69,2
20,70,2
20,72,4.5
20,75,3.5
20,78,4.5
20,79,3.5
20,80,4
20,83,3.5
20,84,4
20,85,4
20,86,4
20,88,3.5
20,90,4
20,91,4
20,92,4
20,94,3.5
20,96,4
20,99,4
20,100,4.5
20,108,4
20,118,4.5
20,130,4
20,133,3
20,146,4
20,199,4
20,200,2.5
20,227,3.5
20,362,4
20,363,4
20,364,5
20,374,2.5
20,375,5
20,426,3
20,428,3.5
20,429,2.5
20,438,2.5
20,462,3
20,487,4
20,524,3.5
20,536,2.5
20,539,2
20,546,2.5
20,565,3.5
20,571,4.5
20,573,4
20,605,3
20,636,2.5
20,679,4
20,715,3.5
20,724,4
20,742,3.5
20,746,1.5
20,798,4
20,806,4
20,809,4
20,816,4.5
20,854,3
20,856,3.5
20,858,3.5
20,862,3
20,900,4
20,922,4.5
20,931,3
20,956,2.5
20,971,2.5
20,976,3.5
20,977,3.5
20,986,3
20,989,3.5
21,2,4.5
21,4,4.5
21,5,5
21,6,5
21,7,4.5
21,9,4.5
21,10,4.5
21,11,5
21,12,4
21,13,5
21,14,5
21,15,4.5
21,17,4.5
21,19,4.5
21,20,4.5
21,21,5
21,22,4
21,23,5
21,25,3
21,26,3
21,27,3.5
21,31,3
21,35,3.5
21,36,3
21,43,3
21,48,3.5
21,49,3
21,58,3.5
21,60,1
21,61,1.5
21,62,2
21,69,2.5
21,75,5
21,76,5
21,77,5
21,78,5
21,79,4
21,80,4.5
21,83,1.5
21,86,3
21,87,5
21,88,5
21,89,4
21,93,4.5
21,94,4
21,95,4.5
21,98,4
21,107,4.5
21,115,4
21,134,4
21,141,2.5
21,167,2.5
21,170,2.5
21,180,3.5
21,190,3.5
21,193,3.5
21,208,4
21,225,3
21,244,3.5
21,276,4.5
21,282,3
21,293,3.5
21,304,4.5
21,341,3.5
21,357,4
21,387,4.5
21,439,2.5
21,491,3.5
21,517,4.5
21,526,4
21,530,3.5
21,573,3
21,578,3.5
21,581,5
22,1,3
22,2,2.5
22,3,3
22,8,2.5
22,11,3.5
22,13,3
22,14,3
22,20,3.5
22,23,3.5
22,25,3
22,28,3
22,29,4.5
22,30,3.5
22,31,4.5
22,32,3.5
22,33,4
22,34,4.5
22,35,4.5
22,36,4.5
22,37,3
22,39,3.5
22,46,2.5
22,47,2
22,48,2
22,49,2.5
22,51,2
22,52,2
22,53,1.5
22,54,5
22,55,4.5
22,56,3.5
22,57,5
22,58,3.5
22,59,3.5
22,60,4.5
22,61,3.5
22,62,4.5
22,63,3
22,65,3
22,68,3.5
22,69,2.5
22,71,3.5
22,73,3
22,79,3.5
22,80,4
22,82,5
22,83,4
22,85,2.5
22,86,3.5
22,87,3
22,90,2.5
22,93,3.5
22,96,4
22,97,5
22,105,3.5
22,115,3.5
22,117,4
22,118,4
22,124,3.5
22,147,2.5
22,170,3.5
22,201,3
22,203,3.5
22,225,5
22,248,4.5
22,263,2.5
22,266,4
22,294,3
22,309,3.5
22,322,4.5
22,337,2.5
22,343,3.5
22,379,5
22,389,4
22,403,2.5
22,415,2
22,422,4.5
22,441,4.5
22,449,4
22,470,3
22,476,3.5
22,481,3.5
22,483,3
22,485,3.5
22,514,4
22,534,3
22,560,4.5
22,584,3.5
22,633,4
22,651,3
22,661,3
22,720,3
22,728,2.5
22,729,4
22,737,4.5
22,747,5
22,748,3
22,755,4.5
23,1,4
23,2,5
23,4,3
23,9,4
23,11,4.5
23,12,4
23,13,4
23,14,4.5
23,15,4.5
23,17,4.5
23,18,3.5
23,19,4.5
23,20,3.5
23,21,4.5
23,22,2.5
23,24,3
23,32,3.5
23,35,2.5
23,36,3
23,38,3.5
23,39,2.5
23,40,2.5
23,41,3
23,42,3
23,46,2.5
23,47,4.5
23,48,4
23,49,3.5
23,50,4.5
23,51,4
23,52,4
23,53,4.5
23,54,3.5
23,56,2.5
23,57,3
23,58,3
23,64,3
23,66,2
23,67,2
23,70,2
23,71,3
23,72,2.5
23,74,3.5
23,76,5
23,77,3.5
23,81,4
23,82,3.5
23,88,3.5
23,92,3
23,93,3
23,95,3
23,98,3.5
23,100,3.5
23,102,2.5
23,103,4.5
23,146,3
23,186,2.5
23,188,3
23,191,3.5
23,201,2
23,232,3.5
23,250,2
23,268,3
